,CATCH_SHOOT_EFG_PCT,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_FGA,CATCH_SHOOT_FGM,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,TEAM_ID,TEAM_NAME,Year,BLK,DEF_RIM_FGA,DEF_RIM_FGM,DEF_RIM_FG_PCT,DREB_x,STL,DRIVES,DRIVE_AST,DRIVE_AST_PCT,DRIVE_FGA,DRIVE_FGM,DRIVE_FG_PCT,DRIVE_FTA,DRIVE_FTM,DRIVE_FT_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_PF,DRIVE_PF_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_TOV,DRIVE_TOV_PCT,AST,AST_ADJ,AST_POINTS_CREATED,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ,FT_AST,PASSES_MADE,PASSES_RECEIVED,POTENTIAL_AST,SECONDARY_AST,PULL_UP_EFG_PCT,PULL_UP_FG3A,PULL_UP_FG3M,PULL_UP_FG3_PCT,PULL_UP_FGA,PULL_UP_FGM,PULL_UP_FG_PCT,PULL_UP_PTS,AVG_DREB_DIST,AVG_OREB_DIST,AVG_REB_DIST,DREB_y,DREB_CHANCES,DREB_CHANCE_DEFER,DREB_CHANCE_PCT,DREB_CHANCE_PCT_ADJ,DREB_CONTEST,DREB_CONTEST_PCT,DREB_UNCONTEST,OREB,OREB_CHANCES,OREB_CHANCE_DEFER,OREB_CHANCE_PCT,OREB_CHANCE_PCT_ADJ,OREB_CONTEST,OREB_CONTEST_PCT,OREB_UNCONTEST,REB,REB_CHANCES,REB_CHANCE_DEFER,REB_CHANCE_PCT,REB_CHANCE_PCT_ADJ,REB_CONTEST,REB_CONTEST_PCT,REB_UNCONTEST,AVG_SPEED,AVG_SPEED_DEF,AVG_SPEED_OFF,DIST_FEET,DIST_MILES,DIST_MILES_DEF,DIST_MILES_OFF,MIN1,ELBOW_TOUCHES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PTS_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,TOUCHES_x,POST_TOUCHES,POST_TOUCH_AST,POST_TOUCH_AST_PCT,POST_TOUCH_FGA,POST_TOUCH_FGM,POST_TOUCH_FG_PCT,POST_TOUCH_FOULS,POST_TOUCH_FOULS_PCT,POST_TOUCH_FTA,POST_TOUCH_FTM,POST_TOUCH_FT_PCT,POST_TOUCH_PASSES,POST_TOUCH_PASSES_PCT,POST_TOUCH_PTS,POST_TOUCH_PTS_PCT,POST_TOUCH_TOV,POST_TOUCH_TOV_PCT,TOUCHES_y,PAINT_TOUCHES,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_FGA,PAINT_TOUCH_FGM,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT,PAINT_TOUCH_FTA,PAINT_TOUCH_FTM,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,TOUCHES,ORtg,DRtg
30,0.561,21.2,8.5,0.399,30.2,12.7,0.421,33.9,1610612737,Atlanta Hawks,2014,4.6,33.1,17.2,0.519,31.8,9.1,31.7,2.5,0.078,15.5,7.1,0.461,5.8,4.6,0.789,10.4,0.327,3.8,0.12,18.8,0.594,2.3,0.072,25.7,34.7,61.3,0.079,0.107,1.9,323.9,323.1,49.7,7.1,0.415,4.5,1.4,0.312,13.5,4.9,0.363,11.2,61.1,46.6,68.6,31.8,53.6,10.2,0.594,0.734,7.4,0.231,24.5,8.7,16.8,1.3,0.519,0.562,5.6,0.638,3.2,40.6,70.4,11.5,0.576,0.688,12.9,0.318,27.7,4.15,3.82,4.49,87951.85,16.66,7.75,8.91,240.61,16.8,1.3,0.075,4.7,2.2,0.463,0.6,0.038,0.9,0.7,0.771,10.5,0.627,5.1,0.304,0.7,0.042,442.5,17.2,1.2,0.067,8.8,5.5,0.631,1.7,0.099,2.4,1.9,0.782,5.9,0.34,13.0,0.753,0.6,0.035,442.5,14.2,0.8,0.057,7.9,5.0,0.631,1.6,0.111,2.2,1.7,0.758,4.0,0.278,11.6,0.817,0.5,0.037,442.5,106.2,100.7
31,0.499,18.3,6.4,0.35,27.6,10.6,0.383,27.6,1610612738,Boston Celtics,2014,3.6,30.7,16.5,0.536,32.7,8.2,23.3,1.6,0.069,12.4,5.5,0.445,5.2,3.8,0.726,6.1,0.264,3.3,0.142,14.8,0.637,1.8,0.077,24.5,32.6,57.1,0.079,0.105,2.3,311.1,310.5,49.9,5.8,0.392,5.7,1.5,0.262,22.3,8.0,0.358,17.5,58.0,50.5,66.1,32.7,52.6,10.2,0.623,0.773,7.4,0.226,25.4,11.1,21.2,1.6,0.522,0.566,6.7,0.604,4.4,43.8,73.8,11.9,0.594,0.707,14.1,0.322,29.7,4.14,3.78,4.53,88406.49,16.74,7.88,8.86,242.44,17.1,1.5,0.089,4.6,2.2,0.485,0.7,0.042,0.9,0.7,0.764,11.1,0.647,5.2,0.301,0.7,0.042,434.1,17.9,0.7,0.039,10.4,6.2,0.592,2.0,0.109,2.9,2.2,0.75,4.4,0.247,14.6,0.812,0.7,0.04,434.1,14.7,0.5,0.036,9.0,5.6,0.624,1.7,0.116,2.6,2.0,0.77,3.2,0.215,13.2,0.899,0.5,0.037,434.1,101.7,102.1
32,0.505,15.4,5.5,0.357,22.7,8.7,0.385,23.0,1610612751,Brooklyn Nets,2014,4.1,30.6,16.4,0.535,32.0,7.0,25.0,2.2,0.088,13.1,6.2,0.478,4.6,3.8,0.827,7.5,0.3,3.0,0.119,16.3,0.652,1.7,0.068,20.9,28.8,49.1,0.076,0.105,2.5,274.1,273.6,42.2,5.3,0.384,4.1,1.0,0.237,20.3,7.3,0.36,15.6,63.8,45.4,69.3,32.0,48.3,6.4,0.663,0.764,6.9,0.214,25.2,10.3,20.3,1.5,0.509,0.549,7.1,0.69,3.2,42.4,68.6,7.9,0.617,0.698,14.0,0.33,28.4,4.1,3.81,4.39,87792.79,16.63,7.76,8.86,243.05,19.5,1.5,0.075,5.5,2.5,0.453,1.0,0.053,1.3,1.0,0.727,11.9,0.61,6.0,0.306,0.9,0.046,394.0,20.5,0.9,0.045,11.6,6.7,0.58,2.7,0.133,4.0,2.6,0.647,5.0,0.243,16.1,0.784,1.1,0.052,394.0,16.4,0.6,0.036,9.9,6.0,0.608,2.2,0.136,3.4,2.3,0.665,3.2,0.197,14.3,0.872,0.9,0.053,394.0,101.9,105.0
33,0.46,13.2,4.4,0.33,23.0,8.4,0.365,21.1,1610612766,Charlotte Hornets,2014,5.5,27.4,14.3,0.52,34.1,6.1,24.5,1.8,0.072,13.1,5.4,0.413,5.8,4.7,0.805,6.8,0.276,3.7,0.15,15.5,0.632,1.6,0.066,20.2,27.4,46.1,0.064,0.086,1.9,317.2,316.6,41.6,5.4,0.394,5.5,1.6,0.29,26.6,9.7,0.365,21.0,60.2,51.2,67.2,34.1,54.0,11.7,0.631,0.805,6.2,0.181,27.9,10.0,18.2,1.4,0.548,0.592,6.3,0.628,3.7,44.1,72.2,13.0,0.61,0.744,12.4,0.282,31.6,4.16,3.77,4.55,89024.17,16.86,7.52,9.34,242.74,13.0,0.7,0.056,4.0,1.7,0.421,0.8,0.064,1.2,0.9,0.714,7.7,0.587,4.2,0.323,0.5,0.037,436.1,15.1,0.5,0.036,8.8,4.9,0.555,1.8,0.121,2.7,1.9,0.682,3.8,0.249,11.6,0.771,0.6,0.043,436.1,10.0,0.3,0.029,5.8,3.4,0.587,1.6,0.158,2.5,1.7,0.672,1.9,0.193,8.5,0.857,0.5,0.049,436.1,97.6,101.0
34,0.518,15.6,5.8,0.372,24.4,9.7,0.399,25.3,1610612741,Chicago Bulls,2014,5.8,31.5,15.9,0.505,34.0,6.3,24.9,1.6,0.066,13.3,6.1,0.456,6.2,5.1,0.816,6.4,0.259,3.8,0.153,17.2,0.692,1.7,0.069,21.7,30.2,51.3,0.071,0.098,2.4,306.6,306.1,43.6,6.1,0.405,6.0,1.9,0.313,18.5,6.5,0.354,15.0,60.8,41.9,65.2,34.0,53.2,8.9,0.64,0.768,8.4,0.248,25.6,11.7,21.7,1.9,0.54,0.592,7.9,0.673,3.8,45.7,74.9,10.8,0.611,0.714,16.3,0.356,29.4,4.15,3.81,4.49,88577.63,16.78,7.57,9.2,242.44,17.7,1.4,0.08,5.4,2.0,0.38,0.8,0.046,1.1,0.8,0.713,10.7,0.605,4.9,0.274,0.7,0.037,427.2,20.9,1.1,0.051,10.9,5.9,0.542,2.5,0.121,3.8,2.9,0.748,6.1,0.294,14.6,0.701,0.9,0.043,427.2,16.1,0.7,0.046,9.1,5.0,0.554,2.2,0.139,3.4,2.6,0.754,3.8,0.234,12.6,0.787,0.6,0.039,427.2,104.7,101.5
35,0.546,19.1,7.3,0.382,22.7,8.7,0.385,24.7,1610612739,Cleveland Cavaliers,2014,4.1,31.1,16.4,0.528,31.9,7.3,25.4,1.8,0.072,13.4,6.4,0.473,5.9,4.5,0.757,7.2,0.284,3.8,0.15,17.2,0.675,1.6,0.064,22.2,30.1,53.7,0.076,0.103,2.2,292.6,292.0,41.7,5.7,0.442,7.2,2.5,0.343,20.9,8.0,0.384,18.5,59.3,44.0,64.8,31.9,50.6,8.9,0.63,0.765,7.3,0.229,24.6,11.1,20.6,1.9,0.538,0.592,7.4,0.667,3.7,43.0,71.3,10.8,0.604,0.711,14.7,0.342,28.3,4.04,3.78,4.29,85895.8,16.27,7.44,8.83,241.23,11.6,0.8,0.073,2.7,1.1,0.411,0.6,0.049,0.8,0.5,0.615,7.5,0.652,2.8,0.238,0.6,0.053,412.6,18.8,0.6,0.034,10.6,6.5,0.611,2.6,0.141,3.8,2.6,0.687,4.0,0.21,15.6,0.832,1.1,0.059,412.6,15.2,0.4,0.028,8.7,5.5,0.64,2.3,0.152,3.4,2.3,0.683,3.0,0.195,13.4,0.882,0.8,0.055,412.6,107.7,104.1
36,0.525,19.4,7.1,0.367,26.8,10.5,0.392,28.1,1610612742,Dallas Mavericks,2014,4.5,32.1,16.3,0.507,31.8,8.1,32.4,2.9,0.089,16.8,7.8,0.464,5.5,4.1,0.752,10.1,0.313,3.5,0.107,19.7,0.609,2.4,0.074,22.5,30.0,54.1,0.073,0.097,2.5,310.0,309.3,44.2,5.0,0.419,5.6,1.8,0.317,21.0,7.9,0.377,17.6,64.4,43.1,69.7,31.8,53.4,10.1,0.596,0.735,8.0,0.25,23.9,10.5,19.2,1.4,0.546,0.59,7.0,0.672,3.4,42.3,72.6,11.6,0.583,0.693,15.0,0.355,27.3,4.11,3.8,4.43,87728.49,16.62,7.81,8.8,242.44,17.9,1.6,0.088,4.8,2.3,0.481,0.7,0.042,1.0,0.8,0.762,11.6,0.652,5.4,0.303,0.5,0.03,433.7,13.6,0.4,0.026,7.5,5.2,0.703,1.9,0.141,2.8,2.0,0.695,3.6,0.267,12.5,0.915,0.6,0.046,433.7,11.4,0.4,0.031,6.5,4.8,0.73,1.8,0.154,2.8,1.9,0.704,2.7,0.233,11.5,1.002,0.5,0.045,433.7,107.2,103.7
37,0.464,18.6,6.1,0.328,25.0,8.5,0.342,23.2,1610612743,Denver Nuggets,2014,4.5,28.9,15.2,0.527,32.4,7.8,29.0,2.9,0.101,13.0,5.7,0.441,5.5,4.1,0.751,11.1,0.382,3.4,0.116,15.5,0.535,2.1,0.074,21.8,29.1,51.9,0.083,0.111,2.6,262.4,261.9,45.6,4.7,0.418,5.6,1.9,0.329,20.6,7.7,0.373,17.2,59.5,51.4,68.3,32.4,50.7,9.1,0.638,0.777,6.3,0.194,26.1,12.3,24.1,2.0,0.513,0.559,8.1,0.658,4.2,44.7,74.8,11.1,0.597,0.701,14.4,0.322,30.3,4.1,3.78,4.44,87657.74,16.6,7.89,8.72,242.44,14.4,1.2,0.081,4.0,1.6,0.404,0.6,0.043,1.0,0.7,0.753,8.6,0.6,4.0,0.28,0.7,0.051,386.6,19.3,0.6,0.03,11.4,5.9,0.523,2.6,0.137,4.1,2.8,0.671,3.9,0.201,14.6,0.759,1.1,0.058,386.6,16.0,0.4,0.026,9.9,5.4,0.544,2.4,0.151,3.8,2.6,0.688,2.6,0.165,13.4,0.834,0.9,0.055,386.6,101.6,105.5
38,0.519,17.8,6.5,0.368,22.5,8.4,0.374,23.4,1610612765,Detroit Pistons,2014,4.7,32.1,16.7,0.521,32.1,7.6,24.5,2.2,0.092,12.9,5.4,0.418,5.0,3.8,0.768,7.0,0.288,3.2,0.13,14.7,0.599,1.5,0.063,21.6,28.4,51.1,0.076,0.101,2.0,282.8,282.3,42.7,4.8,0.398,6.6,2.0,0.297,19.7,6.9,0.349,15.7,61.0,43.2,69.2,32.1,50.1,8.5,0.64,0.771,7.1,0.222,24.9,12.8,22.2,2.0,0.577,0.632,8.7,0.677,4.1,44.9,72.4,10.5,0.62,0.725,15.8,0.352,29.1,4.18,3.83,4.54,89195.26,16.89,7.65,9.24,241.83,15.0,0.8,0.053,3.9,1.6,0.414,0.9,0.058,1.3,0.9,0.642,9.3,0.621,4.1,0.274,0.7,0.046,404.6,16.1,0.6,0.035,9.6,5.3,0.551,1.8,0.112,2.8,1.5,0.524,3.5,0.217,12.1,0.75,0.9,0.058,404.6,12.3,0.3,0.027,7.9,4.6,0.582,1.6,0.134,2.7,1.5,0.55,2.0,0.158,10.7,0.864,0.6,0.048,404.6,102.3,104.2
39,0.557,18.9,7.7,0.408,26.5,10.9,0.412,29.5,1610612744,Golden State Warriors,2014,6.0,32.8,15.7,0.48,34.3,9.3,21.3,1.8,0.082,11.8,5.6,0.474,4.8,3.8,0.801,5.2,0.243,3.1,0.146,15.0,0.705,1.6,0.077,27.4,38.0,65.0,0.087,0.12,2.7,315.9,315.1,50.8,7.9,0.474,7.4,2.9,0.396,21.5,8.7,0.406,20.4,64.9,42.9,68.9,34.3,55.4,10.2,0.62,0.759,9.1,0.265,25.2,10.4,19.4,1.4,0.536,0.579,6.7,0.64,3.7,44.7,74.8,11.6,0.598,0.708,15.7,0.352,29.0,4.21,3.72,4.77,89353.02,16.92,7.91,9.01,240.61,17.4,1.5,0.086,5.7,2.5,0.429,0.9,0.051,1.3,1.1,0.815,9.5,0.546,6.0,0.347,1.1,0.063,438.5,17.5,1.0,0.058,10.1,6.6,0.65,2.0,0.111,3.1,2.1,0.68,4.6,0.262,15.3,0.874,0.7,0.038,438.5,14.0,0.6,0.044,8.5,5.7,0.664,1.8,0.128,2.9,2.0,0.709,3.0,0.213,13.4,0.956,0.5,0.034,438.5,109.7,98.2
40,0.527,24.4,8.8,0.359,26.1,9.4,0.36,27.5,1610612745,Houston Rockets,2014,4.9,33.6,17.1,0.508,32.1,9.5,28.4,2.7,0.096,12.9,5.6,0.436,6.2,4.9,0.794,9.9,0.347,3.7,0.129,16.1,0.568,2.3,0.08,22.2,30.7,55.0,0.074,0.103,2.6,298.8,298.1,45.2,6.0,0.419,7.4,2.4,0.324,15.4,5.3,0.341,12.9,57.9,51.1,66.2,32.1,53.4,10.0,0.601,0.74,7.5,0.234,24.6,11.7,22.6,1.9,0.517,0.565,7.7,0.659,4.0,43.7,75.9,12.0,0.576,0.684,15.2,0.347,28.5,4.1,3.81,4.41,87421.78,16.56,7.81,8.74,241.54,9.8,0.8,0.086,2.5,0.9,0.375,0.5,0.052,0.7,0.4,0.6,6.0,0.617,2.3,0.238,0.8,0.078,423.1,19.4,0.9,0.046,10.8,6.6,0.605,2.6,0.133,3.8,2.0,0.526,4.5,0.234,15.1,0.779,1.0,0.051,423.1,14.8,0.6,0.04,8.5,5.5,0.641,2.0,0.137,3.1,1.6,0.526,3.1,0.207,12.6,0.85,0.6,0.042,423.1,104.2,100.5
41,0.505,15.9,6.0,0.375,29.3,11.8,0.403,29.6,1610612754,Indiana Pacers,2014,4.6,28.0,13.5,0.481,34.4,6.2,20.6,1.6,0.076,11.2,4.9,0.434,4.5,3.5,0.779,5.6,0.27,2.8,0.136,13.2,0.64,1.3,0.062,21.4,29.5,50.5,0.068,0.094,2.0,314.5,313.9,45.7,6.0,0.394,4.7,1.3,0.27,17.4,6.2,0.357,13.7,61.5,41.4,65.3,34.4,53.1,9.4,0.649,0.788,7.2,0.208,27.3,10.4,20.6,1.8,0.507,0.555,7.0,0.673,3.4,44.9,73.6,11.1,0.609,0.718,14.2,0.316,30.7,4.06,3.81,4.29,86325.32,16.35,7.41,8.94,242.13,21.5,1.6,0.077,6.4,2.7,0.419,0.6,0.029,0.9,0.6,0.722,13.1,0.611,6.0,0.281,0.9,0.041,436.3,20.1,1.1,0.054,11.1,6.1,0.546,2.6,0.132,3.9,2.7,0.712,5.3,0.262,14.9,0.739,0.9,0.047,436.3,15.5,0.6,0.039,9.3,5.3,0.576,2.1,0.135,3.1,2.3,0.744,3.2,0.205,13.0,0.838,0.8,0.051,436.3,100.8,100.9
42,0.542,18.5,7.2,0.39,26.4,10.7,0.405,28.6,1610612746,Los Angeles Clippers,2014,5.0,27.6,14.0,0.508,33.1,7.8,17.5,1.6,0.092,9.0,4.2,0.465,4.1,3.2,0.785,5.0,0.288,2.6,0.148,11.5,0.661,1.0,0.059,24.8,33.8,58.7,0.084,0.115,2.4,294.4,293.6,46.4,6.6,0.464,7.6,2.6,0.347,25.9,10.7,0.413,24.1,61.5,37.8,67.5,33.1,50.4,8.1,0.655,0.782,7.9,0.24,25.1,9.6,15.8,0.8,0.604,0.637,6.5,0.681,3.0,42.6,66.3,9.0,0.643,0.744,14.5,0.339,28.2,4.05,3.76,4.35,85937.77,16.28,7.73,8.55,240.61,21.4,1.7,0.081,5.0,2.3,0.464,1.0,0.046,1.3,0.9,0.702,14.4,0.675,5.6,0.261,0.7,0.031,414.5,14.8,0.7,0.045,8.1,5.6,0.685,2.4,0.165,3.3,1.7,0.524,3.5,0.237,12.8,0.867,0.7,0.047,414.5,12.8,0.5,0.036,7.1,5.1,0.713,2.4,0.187,3.3,1.8,0.544,2.7,0.213,12.0,0.936,0.5,0.043,414.5,109.8,103.0
43,0.466,11.4,4.0,0.355,22.4,8.4,0.375,20.8,1610612747,Los Angeles Lakers,2014,4.5,30.3,16.3,0.539,32.3,7.0,19.9,1.9,0.093,9.9,4.0,0.408,5.5,4.3,0.785,5.5,0.279,3.3,0.165,12.4,0.623,1.5,0.075,20.9,26.6,47.4,0.076,0.097,1.8,274.3,273.6,42.0,3.9,0.398,6.9,2.3,0.331,26.4,9.4,0.355,21.0,61.0,47.8,68.6,32.3,51.1,9.9,0.632,0.783,6.7,0.206,25.6,11.6,23.0,2.2,0.505,0.557,7.8,0.668,3.9,43.9,74.1,12.1,0.592,0.707,14.4,0.328,29.5,4.07,3.81,4.31,87190.96,16.51,7.53,8.99,243.05,21.6,1.9,0.087,6.3,2.5,0.394,1.0,0.047,1.4,1.0,0.748,13.0,0.605,6.1,0.282,0.9,0.04,395.8,17.7,0.7,0.041,10.3,6.3,0.608,2.1,0.119,3.1,1.9,0.622,4.0,0.223,14.5,0.817,0.9,0.049,395.8,14.9,0.5,0.037,9.1,5.6,0.616,1.8,0.12,2.8,1.6,0.581,2.9,0.194,12.8,0.859,0.6,0.043,395.8,100.8,108.0
44,0.471,11.6,4.0,0.348,21.6,8.2,0.378,20.4,1610612763,Memphis Grizzlies,2014,4.2,28.4,14.6,0.515,32.1,8.5,19.7,1.4,0.069,11.0,4.8,0.44,4.0,3.3,0.812,5.2,0.262,2.5,0.129,12.9,0.656,1.2,0.062,21.7,30.3,49.4,0.07,0.098,2.5,309.3,308.6,43.5,6.2,0.407,3.3,1.1,0.33,17.6,6.6,0.377,14.3,66.2,40.6,72.2,32.1,50.6,9.0,0.635,0.772,7.7,0.239,24.4,10.4,21.6,1.9,0.483,0.528,7.3,0.7,3.1,42.6,72.2,10.8,0.59,0.694,15.0,0.352,27.6,4.09,3.79,4.4,87565.17,16.58,7.57,9.02,242.74,26.3,2.4,0.091,6.2,2.8,0.449,1.0,0.039,1.5,1.1,0.767,18.0,0.684,6.7,0.256,0.7,0.027,428.6,23.9,1.3,0.056,13.3,7.6,0.571,3.1,0.129,4.1,3.0,0.731,6.2,0.259,18.2,0.76,1.2,0.052,428.6,19.6,0.9,0.044,11.3,6.6,0.583,2.7,0.136,3.7,2.7,0.739,4.4,0.227,15.9,0.814,1.0,0.049,428.6,103.1,99.9
45,0.505,16.1,5.9,0.362,22.7,8.5,0.376,22.9,1610612748,Miami Heat,2014,4.6,31.0,16.5,0.531,30.0,7.8,29.0,2.5,0.088,12.3,5.8,0.473,6.1,4.4,0.733,10.5,0.363,3.9,0.133,16.1,0.556,2.4,0.083,19.7,26.4,47.1,0.064,0.086,2.5,307.7,307.0,40.6,4.1,0.39,3.5,0.8,0.237,18.7,6.9,0.367,14.6,61.6,40.9,66.0,30.0,49.5,9.5,0.606,0.75,7.6,0.252,22.4,9.1,18.2,1.4,0.499,0.541,6.2,0.686,2.8,39.1,67.7,10.9,0.578,0.689,13.8,0.353,25.3,4.06,3.75,4.36,86132.51,16.31,7.38,8.93,240.62,21.6,1.3,0.058,5.9,2.5,0.428,1.0,0.046,1.4,1.0,0.736,13.7,0.634,6.1,0.281,0.8,0.037,424.1,16.4,0.6,0.035,9.3,5.6,0.595,2.3,0.141,3.5,2.4,0.702,3.8,0.232,13.6,0.827,0.9,0.057,424.1,13.5,0.5,0.035,7.8,5.0,0.639,2.0,0.151,3.1,2.1,0.698,2.9,0.214,12.1,0.899,0.7,0.053,424.1,101.5,103.8
46,0.51,14.5,5.4,0.37,23.8,9.5,0.397,24.3,1610612749,Milwaukee Bucks,2014,5.0,33.6,17.3,0.516,31.4,9.6,28.7,2.3,0.08,13.3,5.9,0.444,5.7,4.5,0.789,9.4,0.327,4.0,0.138,16.4,0.57,2.5,0.086,23.6,32.7,54.1,0.082,0.113,2.3,287.9,286.9,45.5,6.7,0.408,3.4,1.2,0.348,19.2,7.2,0.377,15.7,58.3,47.2,64.5,31.4,52.2,9.8,0.602,0.741,7.3,0.234,24.1,10.6,20.1,1.7,0.528,0.577,7.1,0.666,3.6,42.0,72.4,11.5,0.581,0.691,14.4,0.343,27.6,4.14,3.82,4.49,88642.14,16.79,8.02,8.77,243.09,23.2,2.3,0.097,5.4,2.2,0.405,0.9,0.038,1.1,0.8,0.701,15.4,0.663,5.1,0.222,1.3,0.056,409.1,19.2,0.9,0.047,10.4,6.1,0.583,2.2,0.117,3.5,2.3,0.661,5.2,0.272,14.5,0.752,1.2,0.062,409.1,16.0,0.7,0.041,8.9,5.2,0.587,2.0,0.126,3.0,2.0,0.665,4.0,0.248,12.5,0.78,1.0,0.06,409.1,100.5,99.3
47,0.457,10.6,3.8,0.356,21.3,7.9,0.369,19.5,1610612750,Minnesota Timberwolves,2014,4.0,32.5,18.8,0.579,29.3,8.2,18.1,1.2,0.069,9.4,3.8,0.4,4.5,3.6,0.798,4.4,0.245,2.6,0.143,11.2,0.617,1.6,0.09,21.6,29.6,48.9,0.077,0.106,2.8,280.5,280.0,43.9,5.2,0.379,4.0,1.1,0.275,21.2,7.5,0.353,16.1,54.1,44.5,60.5,29.3,48.3,8.3,0.607,0.733,6.6,0.225,22.7,11.6,23.7,2.4,0.49,0.546,7.6,0.654,4.0,40.9,72.0,10.8,0.568,0.668,14.2,0.346,26.8,4.13,3.82,4.43,87793.96,16.63,7.76,8.87,241.54,20.6,1.5,0.071,6.6,2.7,0.418,1.1,0.054,1.6,1.1,0.7,11.5,0.559,6.6,0.323,1.0,0.051,403.4,20.6,1.0,0.05,11.8,6.5,0.55,2.8,0.134,4.4,3.5,0.796,4.9,0.237,16.4,0.797,1.0,0.048,403.4,15.6,0.6,0.038,9.5,5.4,0.567,2.4,0.151,3.8,3.0,0.8,2.8,0.182,13.8,0.886,0.7,0.043,403.4,99.8,109.6
48,0.544,14.3,5.7,0.402,22.7,9.5,0.417,24.7,1610612740,New Orleans Pelicans,2014,6.2,34.0,17.7,0.521,32.0,6.7,29.3,2.3,0.08,16.4,7.4,0.45,5.2,3.8,0.721,7.8,0.266,3.2,0.108,18.5,0.631,2.3,0.08,22.0,28.5,51.4,0.081,0.105,2.4,271.3,270.7,41.4,4.1,0.383,4.4,1.2,0.276,17.2,6.0,0.348,13.2,55.5,45.7,62.6,32.0,50.6,8.7,0.631,0.763,8.3,0.261,23.6,11.5,21.5,2.0,0.533,0.589,8.1,0.702,3.4,43.5,72.2,10.8,0.602,0.708,16.4,0.377,27.1,4.07,3.7,4.43,86636.62,16.41,7.26,9.14,241.22,18.6,1.7,0.093,5.5,2.4,0.446,1.0,0.053,1.4,1.0,0.768,11.2,0.604,6.0,0.32,0.7,0.038,389.3,16.4,0.6,0.038,9.5,5.9,0.624,2.5,0.151,3.9,2.8,0.722,3.5,0.21,14.7,0.893,0.8,0.048,389.3,14.0,0.6,0.041,8.1,5.2,0.649,2.4,0.168,3.6,2.5,0.694,2.9,0.209,13.0,0.926,0.6,0.045,389.3,105.4,104.7
49,0.491,14.8,5.4,0.368,29.3,11.7,0.399,28.8,1610612752,New York Knicks,2014,4.6,30.7,15.7,0.512,29.8,7.0,17.0,1.3,0.077,8.5,3.5,0.41,4.3,3.2,0.755,5.1,0.298,2.6,0.152,10.2,0.599,1.1,0.062,21.3,28.4,49.2,0.059,0.078,1.9,361.3,360.6,45.8,5.2,0.386,4.1,1.2,0.281,19.3,6.9,0.355,14.9,62.1,51.5,71.9,29.8,48.5,8.9,0.614,0.753,6.2,0.209,23.6,10.6,20.3,1.4,0.524,0.563,6.9,0.652,3.7,40.4,68.8,10.3,0.588,0.691,13.1,0.325,27.3,4.17,3.82,4.5,88994.86,16.86,7.49,9.37,242.16,31.5,2.5,0.081,8.4,3.8,0.449,1.5,0.047,2.1,1.5,0.722,20.2,0.639,9.1,0.287,1.2,0.04,481.2,15.8,0.8,0.052,8.5,4.4,0.52,1.6,0.101,2.3,1.7,0.751,4.7,0.297,10.6,0.67,0.9,0.054,481.2,14.0,0.7,0.049,7.7,4.0,0.529,1.5,0.106,2.3,1.7,0.749,3.9,0.276,9.8,0.7,0.8,0.056,481.2,97.1,107.2
